Name	TotPopUniv	TotPopHHldsUniv	TotHHUniv	TotHH	TotAgeUniv	TotOccHHUniv	TotFamUniv	PopPerSqMile	SqMileLand	SqMileTotal	avgHHsize	TotPop	wht	blk	asn	hisp	oth	Ageless25	Age25_39	Age40_64	Age65up	NumOwnOcc	NumRentOcc	MarCplKid	MarCplNoKid	MHHNoWifeKid	MHHNoWifeNoKid	FHHNoHusbKid	FHHNoHusbNoKid	HH3UpGen	HHLiveAlone	SameSexHshlds	TotHHSF2Univ
Acton	7596	7596	2814	2814	7596	2660	2081	193.49767258	39.25628613	39.279613651	2.8556390977	7596	5782	54	153	1373	234	2332	839	3592	833	2386	274	669	1102	39	77	83	111	157	436	30	2660
Adams-Normandie	17147	16990	5296	5296	17147	4950	3486	21325.735473	0.8040519879	0.8040519879	3.4323232323	17147	612	3281	603	12245	406	6798	3950	4975	1424	1054	3896	1025	744	243	253	616	605		1045		
Agoura Hills	20330	20242	7585	7585	20330	7327	5593	2608.6873998	7.7931913198	7.8223736944	2.7626586598	20330	15971	256	1525	1936	642	6486	2979	8575	2290	5715	1612	2108	2457	162	140	401	325	228	1346	36	7327
Agua Dulce	3372	3344	1292	1292	3372	1215	932	111.36269256	30.279440291	30.290128757	2.7522633745	3372	2542	51	73	614	92	962	348	1597	465	1066	149	267	535	15	43	29	43		206		
Alhambra	83089	82475	30915	30915	83089	29217	20594	10889.006563	7.6305399871	7.6316778302	2.8228428655	83089	8346	1078	43668	28582	1415	23583	18821	28773	11912	11916	17301	5741	7938	613	1484	1725	3093	2321	6479	183	29217
Alondra Park	8592	8527	2818	2818	8592	2719	2048	7764.5011963	1.1065746251	1.142798345	3.136079441	8592	1869	787	1394	4304	238	3150	1930	2742	770	1362	1357	730	653	100	123	226	216	215	513	17	2719
Altadena	42777	42276	15947	15947	42777	15212	10708	4909.6919327	8.7127666229	8.7292412166	2.779121746	42777	17231	9816	2296	11502	1932	12793	7339	16581	6064	10889	4323	3255	4429	301	513	827	1383	1028	3489	271	15212
Angeles Crest	746	620	343	343	746	242	161	1.7517454699	425.86095573	427.45971835	2.5619834711	746	523	60	21	118	24	188	149	322	87	179	63	49	88	6	4	8	6		60		
Arcadia	56364	55502	20686	20686	56364	19592	15005	5159.0934061	10.925175329	11.133664712	2.8328909759	56364	14467	628	33239	6799	1231	16392	9022	21736	9214	12371	7221	5522	6181	299	566	984	1453	1416	3855	92	19592
Arleta	34221	34135	8006	8006	34221	7671	6651	11099.448152	3.0831262539	3.1260129391	4.449876157	34221	2661	352	3427	27377	404	13368	7617	10232	3004	5844	1827	2456	2197	289	438	497	774		748		
Arlington Heights	21481	21185	7375	7375	21481	6888	4788	20827.262181	1.0313885624	1.0313885624	3.0756387921	21481	905	3767	3580	12798	431	7710	5148	6701	1922	1251	5637	1351	1211	271	416	755	784		1577		
Artesia	16522	15909	4697	4697	16522	4535	3677	10194.711535	1.6206441883	1.6206441883	3.5080485116	16522	3518	543	6129	5910	422	5399	3288	5587	2248	2523	2012	1220	1453	104	230	263	407	589	661	30	4535
Athens	8729	8674	2691	2691	8729	2525	2029	6531.492967	1.3364478909	1.3364478909	3.4352475248	8729	116	4492	110	3843	168	3564	1691	2578	896	1328	1197	506	522	110	117	388	386	338	378	10	2525
Atwater Village	14097	14047	5690	5690	14097	5380	3202	8250.2295436	1.7086797313	1.7839213927	2.6109665428	14097	3768	202	3008	6796	323	3785	3618	4759	1935	2228	3152	899	1240	106	197	265	495		1561		
Avalon	3728	3721	2266	2266	3728	1473	891	1270.1370633	2.9351163017	2.9372317555	2.5261371351	3728	1532	10	54	2079	53	1276	702	1344	406	383	1090	290	351	55	35	103	57	69	461	5	1473
Avocado Heights	15411	15332	3922	3922	15411	3813	3304	5695.6229867	2.7057619572	2.841376099	4.020980855	15411	1199	100	1332	12648	132	5886	3187	4665	1673	2934	879	1162	1189	112	219	220	402	648	368	23	3813
Azusa	46361	43559	13386	13386	46361	12716	9599	4801.0868708	9.9086254454	9.9211606386	3.4255268953	46361	8955	1293	3963	31328	822	20131	9982	12672	3576	6802	5914	3379	2931	443	571	1178	1097	1430	2238	104	12716
Baldwin Hills/Crenshaw	30372	30283	14112	14112	30372	13034	7285	10637.907795	2.8550726876	2.882036133	2.3233849931	30372	1227	19158	1221	7787	979	9887	5982	9990	4513	4031	9003	1395	1783	372	484	1650	1601		4957		
Baldwin Park	75390	74984	17736	17736	75390	17189	15155	11369.156707	6.6310986769	6.7856248755	4.3623247426	75390	3232	662	10561	60403	532	31420	16391	21520	6059	10353	6836	5536	4561	720	980	1587	1771	3395	1474	103	17189
Bel-Air	8033	7940	3371	3371	8033	3114	2192	1271.6991719	6.316745483	6.3426664525	2.5497752087	8033	6476	141	678	410	328	2096	998	3189	1750	2594	520	746	1184	46	45	66	105		683		
Bell	35477	34898	9217	9217	35477	8870	7557	14187.955822	2.5005011606	2.6190978491	3.9343855693	35477	1728	214	231	33028	276	15487	8269	9325	2396	2570	6300	2930	1729	530	489	1097	782	1275	967	31	8870
Bell Gardens	42072	41648	9986	9986	42072	9655	8572	17112.447734	2.458561198	2.4630106394	4.3136198861	42072	1133	201	254	40271	213	19542	9860	10469	2201	2318	7337	3485	1813	614	514	1285	861	1573	750	49	9655
Bellflower	76616	75877	24897	24897	76616	23651	17769	12524.989326	6.1170511215	6.1704023339	3.2081941567	76616	14971	10374	9287	40085	1899	30242	16981	22776	6617	9459	14192	6009	4983	953	1012	2602	2210	2279	4618	170	23651
Beverly Crest	11068	11068	4867	4867	11068	4478	3029	1454.8855666	8.1185144487	8.2861206307	3.0687523277	11068	9275	169	648	533	443	2778	1472	4520	2298	4001	477	1010	1598	75	69	119	158		1041		
Beverly Grove	20925	20363	12955	12955	20925	11839	3529	12592.806796	1.6616629112	1.6616629112	1.7199932427	20925	16539	583	1511	1580	712	3214	7964	6387	3360	3169	8670	867	1741	72	208	211	430		6111		
Beverly Hills	34109	33988	16394	16394	34109	14869	8461	5975.5025018	5.7081391883	5.7104175772	2.2858295783	34109	26794	725	3019	1941	1630	9149	6207	12237	6516	6561	8308	2744	3869	190	304	671	683	233	5400	131	14869
Beverlywood	6548	6498	2416	2416	6548	2333	1695	8229.0502465	0.7957175863	0.7957175863	2.7852550364	6548	5550	127	305	374	192	2223	976	2397	952	1939	394	800	680	25	41	58	91		508		
Boyle Heights	91186	89392	24452	24452	91186	23103	18497	14277.257931	6.3868006338	6.4942239115	3.8692810458	91186	1598	816	2486	85781	505	39622	20431	22997	8136	5698	17405	6185	4218	1200	1309	3024	2561		3476		
Bradbury	1292	1246	592	592	1292	516	306	9164.8987311	1.9857709765	1.9870204032	2.0913370998	1292	753	21	270	221	27	257	134	449	452	324	192	74	189	5	10	3	25	25	187	2	354
Brentwood	32544	31840	16783	16783	32544	15391	7527	2159.3614666	15.071121951	15.071651297	2.0687414723	32544	26312	456	2744	1797	1235	7649	8121	10806	5968	8205	7186	2312	3905	167	227	385	531		5840		
Broadway-Manchester	26768	26644	7178	7178	26768	6551	5340	17187.638763	1.5573983354	1.5573983354	4.0671653183	26768	215	8388	65	17800	300	12768	5940	6609	1451	2259	4292	1592	870	385	370	1285	838		969		
Burbank	103340	102767	44309	44309	103340	41940	25422	5959.2670581	17.341058723	17.37878245	2.4503338102	103340	60265	2443	11829	25310	3493	29481	24149	35916	13794	18465	23475	8375	10013	826	1224	2185	2799	1799	12823	396	41940
Calabasas	25033	25024	9461	9461	25033	9113	6920	2145.4904273	18.414369487	18.463593268	3.081455321	25033	19889	399	2193	1602	950	8486	3447	10043	3057	6832	2281	2827	2777	162	172	545	437	225	1645	31	8543
