Neighborhood,slug,Region,County,Type,Parent city,Municipal region,Has stats,Description
Acton,acton,Antelope Valley,los-angeles,unincorporated-area,,,1,
Adams-Normandie,adams-normandie,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Agoura Hills,agoura-hills,Santa Monica Mountains,los-angeles,standalone-city,,,1,
Agua Dulce,agua-dulce,Northwest County,los-angeles,unincorporated-area,,,1,
Alhambra,alhambra,San Gabriel Valley,los-angeles,standalone-city,,,1,
Alondra Park,alondra-park,South Bay,los-angeles,unincorporated-area,,,1,
Altadena,altadena,Verdugos,los-angeles,unincorporated-area,,,1,
Angeles Crest,angeles-crest,Angeles Forest,los-angeles,unincorporated-area,,,1,
Arcadia,arcadia,San Gabriel Valley,los-angeles,standalone-city,,,1,
Arleta,arleta,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Arlington Heights,arlington-heights,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
Artesia,artesia,Southeast,los-angeles,standalone-city,,,1,
Athens,athens,South L.A.,los-angeles,unincorporated-area,,,1,
Atwater Village,atwater-village,Northeast L.A.,los-angeles,segment-of-a-city,Los Angeles,Northeast,1,
Avalon,avalon,Harbor,los-angeles,standalone-city,,,1,
Avocado Heights,avocado-heights,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
Azusa,azusa,San Gabriel Valley,los-angeles,standalone-city,,,1,
Baldwin Hills/Crenshaw,baldwin-hillscrenshaw,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Baldwin Park,baldwin-park,San Gabriel Valley,los-angeles,standalone-city,,,1,
Bel-Air,bel-air,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Bell,bell,Southeast,los-angeles,standalone-city,,,1,
Bell Gardens,bell-gardens,Southeast,los-angeles,standalone-city,,,1,
Bellflower,bellflower,Southeast,los-angeles,standalone-city,,,1,
Beverly Crest,beverly-crest,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Beverly Grove,beverly-grove,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
Beverly Hills,beverly-hills,Westside,los-angeles,standalone-city,,,1,
Beverlywood,beverlywood,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Boyle Heights,boyle-heights,Eastside,los-angeles,segment-of-a-city,Los Angeles,The Eastside,1,
Bradbury,bradbury,San Gabriel Valley,los-angeles,standalone-city,,,1,
Brentwood,brentwood,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Broadway-Manchester,broadway-manchester,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Burbank,burbank,San Fernando Valley,los-angeles,standalone-city,,,1,
Calabasas,calabasas,Santa Monica Mountains,los-angeles,standalone-city,,,1,
Canoga Park,canoga-park,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Carson,carson,Harbor,los-angeles,standalone-city,,,1,
Carthay,carthay,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
Castaic,castaic,Northwest County,los-angeles,unincorporated-area,,,1,
Castaic Canyons,castaic-canyons,Northwest County,los-angeles,unincorporated-area,,,1,
Central-Alameda,central-alameda,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Century City,century-city,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Cerritos,cerritos,Southeast,los-angeles,standalone-city,,,1,
Charter Oak,charter-oak,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
Chatsworth,chatsworth,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Chatsworth Reservoir,chatsworth-reservoir,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,0,"Chatsworth Reservoir, which was drained in the early 1970s after a major earthquake revealed structural flaws, has a nature preserve on its western side. The homes in the northeast corner are included in the statistics for Chatsworth. Because there are relatively few homes in this area, statistics have not been included in this report."
Chesterfield Square,chesterfield-square,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Cheviot Hills,cheviot-hills,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Chinatown,chinatown,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
Citrus,citrus,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
Claremont,claremont,Pomona Valley,los-angeles,standalone-city,,,1,
Commerce,commerce,Southeast,los-angeles,standalone-city,,,1,
Compton,compton,Southeast,los-angeles,standalone-city,,,1,
Covina,covina,San Gabriel Valley,los-angeles,standalone-city,,,1,
Cudahy,cudahy,Southeast,los-angeles,standalone-city,,,1,
Culver City,culver-city,Westside,los-angeles,standalone-city,,,1,
Cypress Park,cypress-park,Northeast L.A.,los-angeles,segment-of-a-city,Los Angeles,Northeast,1,
Del Aire,del-aire,South Bay,los-angeles,unincorporated-area,,,1,
Del Rey,del-rey,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Desert View Highlands,desert-view-highlands,Antelope Valley,los-angeles,unincorporated-area,,,1,
Diamond Bar,diamond-bar,San Gabriel Valley,los-angeles,standalone-city,,,1,
Downey,downey,Southeast,los-angeles,standalone-city,,,1,
Downtown,downtown,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
Duarte,duarte,San Gabriel Valley,los-angeles,standalone-city,,,1,
Eagle Rock,eagle-rock,Northeast L.A.,los-angeles,segment-of-a-city,Los Angeles,Northeast,1,
East Compton,east-compton,Southeast,los-angeles,unincorporated-area,,,1,
East Hollywood,east-hollywood,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
East Los Angeles,east-los-angeles,Eastside,los-angeles,unincorporated-area,,,1,
East Pasadena,east-pasadena,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
East San Gabriel,east-san-gabriel,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
East Whittier,east-whittier,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
Echo Park,echo-park,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
El Monte,el-monte,San Gabriel Valley,los-angeles,standalone-city,,,1,
